=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     hittypefeat-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.NominalToString-C3,4,9-weka.filters.unsupervised.attribute.StringToWordVector-R3,4,9-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4406
Attributes:   4598
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0196 * (normalized) colleges
 +       0.0551 * (normalized) com]
 +       0.0196 * (normalized) community
 +       0.0254 * (normalized) companies
 +       0.0254 * (normalized) compile
 +       0.0216 * (normalized) concerto
 +       0.0972 * (normalized) constant
 +       0.0276 * (normalized) contacts
 +       0.0139 * (normalized) controls
 +       0.0144 * (normalized) copy/paste
 +       0.0043 * (normalized) costs
 +       0.0181 * (normalized) cotton
 +       0.0254 * (normalized) count
 +       0.0313 * (normalized) court
 +       0.0313 * (normalized) courts
 +       0.1607 * (normalized) covox&quot
 +       0.0194 * (normalized) craigslist
 +       0.069  * (normalized) created
 +       0.0104 * (normalized) crowdsource
 +       0.0196 * (normalized) curriculum
 +       0.0277 * (normalized) customers
 +       0.0853 * (normalized) dammage
 +       0.0014 * (normalized) database
 +       0.0746 * (normalized) datasift
 +      -0.0336 * (normalized) date
 +       0.0274 * (normalized) dates
 +       0.0139 * (normalized) days
 +       0.0438 * (normalized) dc623db89345
 +       0.0201 * (normalized) deal
 +       0.0304 * (normalized) dedicated
 +       0.0394 * (normalized) definitely
 +       0.0196 * (normalized) degree
 +       0.0491 * (normalized) dentist
 +       0.0341 * (normalized) department
 +       0.0332 * (normalized) developers
 +       0.0605 * (normalized) diploma
 +       0.0111 * (normalized) directory
 +       0.0165 * (normalized) discovery
 +       0.0254 * (normalized) distributed
 +       0.0254 * (normalized) dividends
 +       0.0272 * (normalized) domainesia
 +       0.0323 * (normalized) domains
 +       0.0254 * (normalized) dont
 +       0.048  * (normalized) duplicates
 +       0.036  * (normalized) e-commerce
 +       0.0145 * (normalized) e-mail
 +       0.0972 * (normalized) ear
 +       0.036  * (normalized) ecommerce
 +      -0.0209 * (normalized) editorial
 +       0.05   * (normalized) editors
 +       0.0438 * (normalized) eedb
 +       0.1018 * (normalized) emails
 +       0.0158 * (normalized) estate
 +       0.0216 * (normalized) ever
 +       0.0006 * (normalized) excel
 +       0.0709 * (normalized) exist
 +       0.0291 * (normalized) expensive
 +       0.0291 * (normalized) fake
 +       0.0969 * (normalized) famous
 +       0.0813 * (normalized) fans
 +       0.0201 * (normalized) fdcd58ee-72f8-11df-a3de-cbc781ab3cb1
 +       0.0006 * (normalized) field
 +       0.0356 * (normalized) filesystems
 +       0.0043 * (normalized) fixed
 +       0.0441 * (normalized) forums
 +       0.0755 * (normalized) fr
 +       0.0157 * (normalized) frame
 +       0.0746 * (normalized) gathering
 +       0.0911 * (normalized) geography
 +       0.032  * (normalized) goes
 +       0.0538 * (normalized) graphics
 +       0.0157 * (normalized) gun
 +       0.0604 * (normalized) harvest
 +       0.0568 * (normalized) helpful
 +       0.0798 * (normalized) hemisphere
 +       0.0746 * (normalized) hit_id_1646
 +       0.0006 * (normalized) hospital
 +       0.0568 * (normalized) hotels
 +       0.0157 * (normalized) htm
 +       0.0853 * (normalized) humanitarian
 +       0.0291 * (normalized) i
 +       0.0332 * (normalized) iOS
 +       0.0753 * (normalized) iPhone
 +       0.0605 * (normalized) igcse
 +       0.1005 * (normalized) imagery
 +      -0.0122 * (normalized) including
 +       0.0254 * (normalized) indexes
 +       0.0254 * (normalized) indexs
 +       0.0753 * (normalized) inside
 +       0.0356 * (normalized) install
 +       0.0111 * (normalized) instructors
 +       0.011  * (normalized) intelligence
 +       0.0291 * (normalized) jeans
 +       0.0272 * (normalized) jogja
 +      -0.0084 * (normalized) journal
 +       0.0145 * (normalized) journalist
 +       0.0059 * (normalized) kid&#39
 +       0.0813 * (normalized) kinds
 +       0.1233 * (normalized) kittens
 +       0.0414 * (normalized) klout
 +       0.1609 * (normalized) kupovanje&quot
 +       0.0356 * (normalized) later
 +       0.0157 * (normalized) laws
 +       0.0093 * (normalized) level
 +       0.0264 * (normalized) limit
 +      -0.0654 * (normalized) line
 +       0.05   * (normalized) linkedin
 +       0.0343 * (normalized) listed
 +      -0.0076 * (normalized) local
 +       0.0043 * (normalized) low
 +       0.0043 * (normalized) low-or-no-closting-cost
 +       0.0028 * (normalized) mapping
 +       0.0216 * (normalized) masterpiece
 +       0.0216 * (normalized) masterpieces
 +       0.0491 * (normalized) mdcr
 +       0.0291 * (normalized) measurement
 +       0.0291 * (normalized) measurements
 +       0.0291 * (normalized) measuring
 +       0.0079 * (normalized) medical
 +       0.0394 * (normalized) meet
 +       0.0813 * (normalized) members
 +       0.0254 * (normalized) mentioned
 +       0.0059 * (normalized) menus
 +       0.0152 * (normalized) military
 +       0.0093 * (normalized) minnesota
 +       0.0441 * (normalized) moped
 +       0.0196 * (normalized) mortar
 +       0.0043 * (normalized) mortgages
 +       0.0441 * (normalized) motorcycle
 +       0.0538 * (normalized) moving
 +       0.0884 * (normalized) multile
 +       0.0538 * (normalized) musicians
 +       0.0071 * (normalized) navigate
 +       0.0007 * (normalized) newsworthy
 +       0.0454 * (normalized) non
 +       0.0014 * (normalized) non-profits
 +       0.0157 * (normalized) none
 +       0.0196 * (normalized) northern
 +       0.0441 * (normalized) notcats
 +       0.0356 * (normalized) nothing
 +       0.0059 * (normalized) nutrition
 +       0.0158 * (normalized) obsidian
 +       0.0889 * (normalized) obtain
 +       0      * (normalized) official
 +       0.0216 * (normalized) opera
 +       0.0086 * (normalized) order
 +       0.0157 * (normalized) org/press/9904col
 +       0.0595 * (normalized) organic
 +       0.0056 * (normalized) organizational
 +       0.0276 * (normalized) outlets
 +       0.0441 * (normalized) owners
 +       0.0093 * (normalized) percentage
 +       0.0301 * (normalized) photoshop
 +       0.0841 * (normalized) phrase
 +       0.0301 * (normalized) plain
 +       0.0291 * (normalized) pod
 +       0.0216 * (normalized) popular
 +       0.0157 * (normalized) possession
 +       0.0297 * (normalized) postcards
 +       0.0093 * (normalized) poverty
 +       0.0165 * (normalized) price
 +       0.0157 * (normalized) primary
 +       0.0341 * (normalized) professors
 +       0.0014 * (normalized) profits
 +       0.0158 * (normalized) property
 +       0.0753 * (normalized) puzzle
 +       0.0006 * (normalized) queried
 +       0.0254 * (normalized) re-invested
 +      -0.0176 * (normalized) recently
 +       0.0323 * (normalized) records
 +       0.0157 * (normalized) region
 +       0.0276 * (normalized) release
 +       0.0254 * (normalized) reliable
 +       0.0196 * (normalized) reputable
 +       0.0059 * (normalized) requested
 +       0.0194 * (normalized) require
 +       0.0194 * (normalized) requiring
 +       0.0165 * (normalized) retailer
 +       0.0254 * (normalized) revenue
 +       0.0254 * (normalized) revenues
 +       0.0972 * (normalized) ringing
 +       0.1607 * (normalized) sainanehwal&quot
 +       0.0254 * (normalized) scan
 +       0.048  * (normalized) scientific
 +       0.0441 * (normalized) scooter
 +       0.0677 * (normalized) sections
 +       0.0291 * (normalized) signing
 +       0.0139 * (normalized) silicon
 +       0.0441 * (normalized) sites
 +       0.0291 * (normalized) size
 +       0.0394 * (normalized) slot
 +       0.0496 * (normalized) software
 +       0.0343 * (normalized) songs
 +       0.0016 * (normalized) source
 +       0.0798 * (normalized) southern
 +       0.0798 * (normalized) species
 +       0.0323 * (normalized) specified
 +       0.0356 * (normalized) sshfs
 +       0.0194 * (normalized) started
 +       0.0111 * (normalized) state
 +       0.0157 * (normalized) status
 +       0.0254 * (normalized) stock
 +      -0.0172 * (normalized) structure
 +       0.0111 * (normalized) studio
 +       0.0111 * (normalized) studios
 +       0.0605 * (normalized) subjects
 +       0.12   * (normalized) supports
 +       0.0181 * (normalized) symitar
 +       0.0216 * (normalized) symphony
 +       0.0323 * (normalized) tel
 +       0.0313 * (normalized) tennis
 +       0.0376 * (normalized) those
 +       0.0274 * (normalized) took
 +       0.0304 * (normalized) turkernation
 +       0.0813 * (normalized) twilight
 +       0.0104 * (normalized) ue
 +       0.1297 * (normalized) url
 +       0.0028 * (normalized) urls
 +       0.0941 * (normalized) usa
 +       0.0104 * (normalized) ux
 +       0.0313 * (normalized) validated
 +       0.0813 * (normalized) vampires
 +       0.0593 * (normalized) vehicles
 +       0.0277 * (normalized) vendors
 +       0.0194 * (normalized) verification
 +       0.0196 * (normalized) virginia
 +       0.0291 * (normalized) viruses
 +       0.0104 * (normalized) visitor
 +       0.0157 * (normalized) vpc
 +       0.0182 * (normalized) w/
 +       0.0194 * (normalized) w/o
 +       0.0291 * (normalized) wear
 +       0.0813 * (normalized) wears
 +       0.0537 * (normalized) weddings
 +       0.0216 * (normalized) well-known
 +       0.0551 * (normalized) womens
 +       0.0264 * (normalized) won&#39
 +       0.0054 * (normalized) wow&quot
 +      -0.0567 * (normalized) year
 +       0.0111 * (normalized) yoga
 +       0.0627 * (normalized) youtube
 +       0.0462 * (normalized) zip
 +       0.0093 * (normalized) zipcode
 +      -0.0135 * (normalized) 10/2/2011
 +      -0.0397 * (normalized) City
 +      -0.084  * (normalized) Download
 +      -0.028  * (normalized) Movie
 +      -0.0292 * (normalized) Set
 +      -0.0053 * (normalized) Thu
 +      -0.0122 * (normalized) Urgent
 +      -0.0235 * (normalized) coherent
 +      -0.0048 * (normalized) correcting
 +      -0.0304 * (normalized) gave
 +      -0.0115 * (normalized) objective
 +      -0.0113 * (normalized) proper
 +      -0.0656 * (normalized) situation
 +      -0.0226 * (normalized) sure
 +      -0.0018 * (normalized) useful
 +      -0.0122 * (normalized) uses
 +      -0.0275 * (normalized) Best
 +      -0.0075 * (normalized) Clip
 +      -0.0386 * (normalized) Computer
 +      -0.0614 * (normalized) Join
 +      -0.0135 * (normalized) contest
 +      -0.0056 * (normalized) seo
 +      -0.0298 * (normalized) sign
 -       0.266 

Number of kernel evaluations: 251695 (88.059% cached)

Classifier for classes: CC, VV

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0053 * (normalized) id-attr=64092
 +       0.0392 * (normalized) id-attr=67668
 +       0.0756 * (normalized) id-attr=68242
 +       0.0759 * (normalized) id-attr=76297
 +      -0.0284 * (normalized) id-attr=80173
 +      -0.012  * (normalized) id-attr=81027
 +      -0.0492 * (normalized) id-attr=90891
 +       0.0186 * (normalized) id-attr=97344
 +       0.2809 * (normalized) id-attr=107209
 +      -0.0427 * (normalized) id-attr=108561
 +      -0.0652 * (normalized) id-attr=110405
 +       0.0009 * (normalized) id-attr=115372
 +       0.001  * (normalized) id-attr=115856
 +       0.001  * (normalized) id-attr=115881
 +       0.001  * (normalized) id-attr=115935
 +       0.0009 * (normalized) id-attr=115946
 +       0.0011 * (normalized) id-attr=116565
 +       0.0759 * (normalized) id-attr=119649
 +      -0.0572 * (normalized) id-attr=120213
 +      -0.0921 * (normalized) id-attr=131002
 +      -0.008  * (normalized) id-attr=136830
 +       0.1977 * (normalized) id-attr=140417
 +      -0.0098 * (normalized) id-attr=148232
 +       0.4449 * (normalized) id-attr=152197
 +      -0.0918 * (normalized) id-attr=152318
 +      -0.0749 * (normalized) id-attr=152448
 +      -0.038  * (normalized) id-attr=152788
 +      -0.0094 * (normalized) id-attr=155339
 +      -0.0135 * (normalized) id-attr=158214
 +      -0.0095 * (normalized) id-attr=167688
 +      -0.0098 * (normalized) id-attr=175314
 +       0.0758 * (normalized) id-attr=176152
 +      -0.1009 * (normalized) id-attr=177491
 +      -0.0196 * (normalized) id-attr=178496
 +      -0.0092 * (normalized) id-attr=178994
 +      -0.0345 * (normalized) id-attr=180438
 +       0.1098 * (normalized) id-attr=181219
 +      -0.0131 * (normalized) id-attr=184784
 +      -0.0533 * (normalized) id-attr=186693
 +       0.047  * (normalized) id-attr=186972
 +       0.11   * (normalized) id-attr=190018
 +       0.11   * (normalized) id-attr=191324
 +      -0.0648 * (normalized) id-attr=192210
 +       0.0274 * (normalized) id-attr=193140
 +      -0.2214 * (normalized) id-attr=200530
 +       0.0461 * (normalized) id-attr=206861
 +       0.1536 * (normalized) id-attr=208104
 +      -0.052  * (normalized) id-attr=208567
 +       0.1247 * (normalized) id-attr=210902
 +       0.0243 * (normalized) id-attr=216782
 +       0.0756 * (normalized) id-attr=220279
 +       0.0604 * (normalized) id-attr=220694
 +      -0.0049 * (normalized) id-attr=225706
 +       0.0755 * (normalized) id-attr=226531
 +      -0.0049 * (normalized) id-attr=226713
 +      -0.0049 * (normalized) id-attr=227017
 +      -0.0049 * (normalized) id-attr=227456
 +      -0.0049 * (normalized) id-attr=227900
 +      -0.0048 * (normalized) id-attr=228083
 +      -0.0049 * (normalized) id-attr=228491
 +      -0.0049 * (normalized) id-attr=228618
 +      -0.0049 * (normalized) id-attr=228647
 +      -0.0048 * (normalized) id-attr=229212
 +      -0.0049 * (normalized) id-attr=229660
 +      -0.0049 * (normalized) id-attr=230299
 +      -0.0049 * (normalized) id-attr=231499
 +      -0.0044 * (normalized) id-attr=231869
 +      -0.0047 * (normalized) id-attr=232624
 +      -0.0049 * (normalized) id-attr=233463
 +      -0.0047 * (normalized) id-attr=233605
 +       0.1097 * (normalized) id-attr=233920
 +      -0.0044 * (normalized) id-attr=234960
 +      -0.0049 * (normalized) id-attr=235058
 +      -0.0049 * (normalized) id-attr=235079
 +      -0.0045 * (normalized) id-attr=236407
 +      -0.0044 * (normalized) id-attr=237395
 +      -0.0048 * (normalized) id-attr=237790
 +      -0.0049 * (normalized) id-attr=239842
 +      -0.0049 * (normalized) id-attr=239982
 +      -0.0049 * (normalized) id-attr=240039
 +      -0.0045 * (normalized) id-attr=241580
 +      -0.0048 * (normalized) id-attr=242015
 +      -0.0044 * (normalized) id-attr=242069
 +       0.0245 * (normalized) id-attr=242524
 +      -0.0045 * (normalized) id-attr=242543
 +      -0.0045 * (normalized) id-attr=243352
 +      -0.0045 * (normalized) id-attr=243413
 +      -0.0048 * (normalized) id-attr=243953
 +      -0.0048 * (normalized) id-attr=244760
 +      -0.0049 * (normalized) id-attr=246121
 +      -0.0046 * (normalized) id-attr=246210
 +      -0.0045 * (normalized) id-attr=248068
 +      -0.0049 * (normalized) id-attr=248646
 +       0.0244 * (normalized) id-attr=252512
 +      -0.1984 * (normalized) id-attr=260887
 +       0.065  * (normalized) id-attr=260900
 +       0.0005 * (normalized) id-attr=261412
 +       0.0673 * (normalized) id-attr=266836
 +       0.122  * (normalized) id-attr=268440
 +      -0.5911 * (normalized) id-attr=269262
 +       0.0712 * (normalized) id-attr=270251
 +      -0.0086 * (normalized) id-attr=272327
 +      -0.0142 * (normalized) id-attr=275405
 +      -0.0166 * (normalized) id-attr=276007
 +      -0.0279 * (normalized) id-attr=276050
 +       0.1097 * (normalized) id-attr=280174
 +      -0.0321 * (normalized) id-attr=287967
 +      -0.0167 * (normalized) id-attr=289017
 +      -0.0024 * (normalized) id-attr=294359
 +      -0.5566 * (normalized) id-attr=297787
 +       0.076  * (normalized) id-attr=300731
 +       0.0756 * (normalized) id-attr=303696
 +      -0.0326 * (normalized) id-attr=306068
 +       0.0757 * (normalized) id-attr=306901
 +       0.0007 * (normalized) id-attr=321965
 +      -0.0023 * (normalized) id-attr=325266
 +      -0.0278 * (normalized) id-attr=332101
 +       0.0311 * (normalized) id-attr=334484
